id,company,position,salary,city,remark,score,time,number
1,上海联影医疗,应用软件岗位,14w,上海,10*14大概就是这个价,20,"2016-10-27 02:49:54",3827
2,华为,客户经理,24w,深圳,15*16，这个一般的offer吧。,25,"2016-10-27 02:50:30",1776
3,当当,C++开发工程师,20w,北京,"待遇13K，C++开发，主要做广告和搜索业务方向 ",9,"2016-10-27 02:51:13",970
4,中兴,无线基带开发,15w,深圳,"待遇10K，无线部门，应该是做基带开发方向，算上奖金刚开始可能年薪15W左右吧 ",13,"2016-10-27 02:51:49",1139
5,宁波银行,总行定向生,14w,宁波,这个工资包括所有福利了，因年终奖不定，14W上下一两万浮动,6,"2016-10-27 02:52:37",994
6,招联金融,研发工程师,18~19W,深圳,10.8k*17,9,"2016-10-27 02:53:07",583
7,招银网络科技,软件研发岗位,24w-27w,杭州,10*24-27包括所有福利和公司公积金,53,"2016-10-27 02:53:54",2645
8,华为,存储工程师,28w,深圳,"18kx16 special",11,"2016-10-27 02:54:30",583
9,招商银行信用卡中心,研发岗位,20w,上海,银行打包价格，今年可能多了一两万,5,"2016-10-27 02:55:08",1180
10,人人网,软件研发,13.6w-18w,武汉,"渣渣offer,9*14-20，有人拿12*14-20",2,"2016-10-27 02:55:58",936
11,华硕,软件研发,14w,苏州,10*14,3,"2016-10-27 02:56:26",523
12,微店,研发工程师,21w,北京,14*15，比较好的,7,"2016-10-27 02:56:58",4379
13,腾讯,研发工程师,20-22w,深圳,"本科大概11.5*16，硕士月薪多一千多，有住房补贴 ",25,"2016-10-27 02:57:27",2215
16,中电28所,研发工程师,15-20w,南京,给985的基本是15-20w，年薪属于打包价格，比较看重学历，在南京，加班多，不过前景好，部门扩张挺快，面试老师也不错,30,"2016-10-27 03:01:27",1828
17,宁波银行科技部,研发岗位,13-16w,宁波,打包价格，大概13-16左右，待遇还行，在宁波可以过得不错了。,16,"2016-10-27 03:02:14",3272
18,浙商银行信息科技部,研发岗位,19-20w,杭州,"各种打包加福利一起20w左右，月到手有8千左右，其余都是年终奖跟过节费 ",4,"2016-10-27 03:02:56",845
19,科大讯飞,软件开发,13W,合肥,一般的offer,13,"2016-10-27 03:03:30",1374
20,海康威视,软件开发,15W,杭州,一般的offer,33,"2016-10-27 03:03:56",2747
21,菜鸟网络,研发工程师,20w,杭州,"批发价，13*15，不过貌似几年以后有期权，前景不错 ",6,"2016-10-27 03:04:26",994
22,京东,研发工程师,22.5w,北京,"15*15，比较好的offer，其他待遇不清楚 ",-1,"2016-10-27 03:04:56",308
23,百度,算法工程师,28w,北京,大概是20*14.6的水平，special,6,"2016-10-27 03:05:23",1146
24,华为,大数据研发工程师,28.8w,深圳,"比较好的special，18*16水平，年终奖四个月，住房公积金不清楚，希望有人来爆料哈 ",7,"2016-10-27 03:05:55",773
25,华为,IT应用研发工程师,25w,杭州,"一般的special，16*16，四个月年终奖，C7计算机学院批发价 ",41,"2016-10-27 03:06:19",3304
26,华为,研发工程师,20w,武汉,二线城市比较好的special，14*16，大概20w左右,5,"2016-10-27 03:07:18",947
27,华为,研发工程师,20w,南京,南研所的，少数是14*16，个别18*16的，我的是一般offer,11,"2016-10-27 12:35:13",6995
28,华为,产品行销经理,19.6-22.4w,深圳,14*14-14*16，不知道是不是special，身边有比我高的,8,"2016-10-27 12:37:14",1785
29,华为,研发工程师,16.8-19.2w,西安,12*14-12*16，西安这边的，一般的offer，近批发价吧，不过感觉在西安还可以过下去。。。,9,"2016-10-27 12:41:23",701
30,大华,软件测试,8k*16-18,杭州,硕士，打包价,7,"2016-10-27 12:51:17",686
31,携程,安卓开发,22.5,上海市,"实习留用 ",5,"2016-10-27 12:51:39",512
32,新华三,软件开发和测试,15w左右,杭州,11*12，年终奖不定0-6个月，公积金交12%，基数是9500,19,"2016-10-27 12:51:55",1600
33,同花顺,开发工程师,20W左右,杭州,"13k*12 + 1~5个月年终奖",2,"2016-10-27 13:29:01",494
34,同花顺,java开发,13w-17w,杭州,"免费午晚餐 13w-17w（10k/月，1-5个月年终）",10,"2016-10-27 13:32:18",766
35,大华,软件开发,12W左右,杭州,本科研发，7K基本工资，公积金12%，补贴5-600左右，一共16-18月,6,"2016-10-27 13:40:34",657
36,滴滴,开发工程师,22W,杭州,"硕士15K * 15",12,"2016-10-27 13:42:13",1495
37,TP-LINK,软件工程师,32W,深圳或杭州,special，硕士C7且本科C9或部分985，20×16,20,"2016-10-27 13:59:29",1214
38,华为,硬件工程师,18w,武汉,"普通offer      12k*14-12k*16.    就想留武汉，感觉普通offer也还行吧",12,"2016-10-27 14:01:29",1135
39,斐讯,软件开发,19.6W,上海,14*14，研究生，985的可能达到16k，研究生提供住房，单间400,2,"2016-10-27 14:48:22",667
40,百度,研发工程师,20万,北京,批发价,25,"2016-10-27 14:56:29",1492
41,微软,研发工程师,19.1w,苏州,实习转正打包价，貌似今年偏低，哎,163,"2016-10-27 15:04:44",9932
42,拼多多,研发工程师,30-35w,上海,special，经常加班，包吃住貌似，sp可以谈薪水哈,9,"2016-10-27 15:08:35",761
43,猿题库,服务器开发工程师,13*20,北京,白菜价,5,"2016-10-27 15:57:37",655
44,腾讯,java开发,21.5,北京,,8,"2016-10-27 15:57:51",641
45,今日头条,前端,31.5,北京,"package 白菜价",-1,"2016-10-27 16:04:09",138
46,北京智眸科技有限公司,图像算法工程师,19.5-24w,北京,"15*13~15*16 创业公司，这个价格还可以吧",3,"2016-10-27 16:07:21",212
47,腾讯,算法工程师,24w,北京,,7,"2016-10-27 16:11:53",671
48,百度,机器学习工程师,24.8w,北京,sp,6,"2016-10-27 16:12:28",4584
49,京东,算法工程师,26w,北京,,10,"2016-10-27 16:12:46",481
50,蚂蚁金服,算法工程师,25.6w,上海,,8,"2016-10-27 16:13:18",3767
51,华为,云计算开发工程师,32w,北京,,11,"2016-10-27 16:13:46",762
52,微软ASG,SDE,30w,北京,package,4,"2016-10-27 16:14:11",990
53,滴滴,后台研发工程师,35w,北京,新锐,-1,"2016-10-27 16:14:38",110
54,今日头条,后台开发工程师,28w,北京,批发,9,"2016-10-27 16:15:00",878
55,百度,后台研发工程师,22w,北京,批发,-1,"2016-10-27 16:16:14",123
56,搜狐焦点,算法工程师,25w,北京,18*14,10,"2016-10-27 16:17:13",457
57,"Morgan Stanley","Application Development",20w,上海,批发价,2,"2016-10-27 16:18:02",988
58,一点资讯,后台研发,28-39.6w,北京,22*14-22*18,4,"2016-10-27 16:18:43",3291
59,华为,研究员,70w,北京,"17级博士,超级ssp",-1,"2016-10-27 16:19:35",135
60,网易乐得电商,Java研发,28.9w,北京,"SP,17*17",8,"2016-10-27 16:19:54",568
61,Google,SDE,26w,北京,,-1,"2016-10-27 16:20:15",484
62,完美世界,Java工程师,25.2-32.4w,北京,"18*14 ~ 18 * 18 sp价格",-1,"2016-10-27 16:26:15",514
63,网易乐得,Java研发工程师,25,北京,批发价15×17,7,"2016-10-27 16:28:47",612
64,网易游戏,研发工程师,32.8w,杭州,20.5*16,33,"2016-10-27 16:34:44",2565
65,百度外卖,安卓开发,21.9万,北京,前端14k每月,4,"2016-10-27 16:38:19",497
66,百度,研发,23w,北京,"普通sp  16*14.6",5,"2016-10-27 16:39:04",608
67,华为,算法工程师,28.8,北京,16*18,9,"2016-10-27 16:41:50",5917
68,百度,测试开发,13*14.6,北京,"批发价13*14.6  ",19,"2016-10-27 16:42:41",722
69,乐视,产品经理,16k*（14~16）,北京,,6,"2016-10-27 16:47:50",706
70,美团,后台开发,23.2,北京,"A挡 15x15.5",35,"2016-10-27 16:47:52",1872
71,百度,凤巢-软件开发,20.04,北京,"批发价 14x14.6 坑爹",19,"2016-10-27 16:49:37",1476
72,错误信息,package比苏州多10万？,0,微软北京,我觉的不可能,-1,"2016-10-27 16:52:23",69
73,美团,算法工程师,23.3,北京,15*15.5,17,"2016-10-27 16:56:11",1013
74,腾讯,移动端开发,12.5*16,深圳,硕士研发批发价，外加1.5万住房补贴，21.5万,15,"2016-10-27 17:11:53",943
75,搜狗,算法,30,北京,1年半经验,6,"2016-10-27 17:15:38",796
76,京东,JAVA开发工程师,19.5万,北京,"15 * 13 批发价",37,"2016-10-27 17:16:48",1539
77,南瑞继保,研发岗,19w,南京,看重学历，前两年出差多。统一价：10k×12+6.8w。违约金2w(蛋疼）,8,"2016-10-27 17:17:19",3133
78,携程,前端开发工程师,19.5W,上海,硕士批发价,8,"2016-10-27 17:23:42",487
79,TP-LINK,核心岗位（系统测试工程师，研发类，云计算开发）,22.4w-35.2w,深圳，杭州,"硕士14k+(北理16k,中科院20k,清北22k,北邮14k)",20,"2016-10-27 17:32:27",1704
80,58集团,算法工程师,21W,北京,非批发，sp可能,8,"2016-10-27 17:32:40",540
81,远景能源,C/C++工程师,20-24W,上海,硕士，五险一金,5,"2016-10-27 17:35:53",599
82,途家,产品运营,9w-12w,北京,"年薪未算绩效，年终奖和餐补，月薪6k-8k,15-16个月基本工资",3,"2016-10-27 17:39:23",353
83,腾讯,游戏品牌岗,18W,深圳,实习转正，基本薪酬不低于18万，年终奖丰厚,0,"2016-10-27 17:39:25",688
84,网易游戏,品牌管理培训生,20w,杭州,年薪20万+,7,"2016-10-27 17:40:10",895
85,TP-LINK,品牌营销策划,25W,深圳,SP年薪25万,5,"2016-10-27 17:40:49",3219
86,小米,软件工程师,22.4W,北京,16*14,4,"2016-10-27 17:42:34",895
87,今日头条,客户端开发工程师,29W,北京,"硕士 租房补贴  包三餐 ",19,"2016-10-27 17:46:18",1430
88,欢聚时代,全部研发,10.4w,广州,,3,"2016-10-27 17:54:15",373
89,京东,算法工程师,20.8-26,北京,"算法工程师三个等级16x13,18x13,20x13",20,"2016-10-27 17:57:11",1109
90,京东,运维开发工程师,19.5,北京,"部门京东云 批发价 15 * 13",6,"2016-10-27 17:59:47",315
91,百度,交互设计,15.3,北京,10.5*14.6坑爹货,6,"2016-10-27 18:06:42",415
92,去哪儿,前端开发,20.8,北京,硕士，白菜价13✘16,14,"2016-10-27 18:10:18",606
93,搜狗,软件开发,21,北京市,14*15,7,"2016-10-27 18:14:38",582
94,去哪儿,产品经理,本科11-13k，硕士12-15k，16个月,北京,本科11-13k，硕士12-15k，16个月,25,"2016-10-27 18:18:01",1251
95,同花顺,产品经理,本科7k+，硕士9k+，12+（1-5）个月,杭州,本科7k+，硕士9k+，12+（1-5）个月,13,"2016-10-27 18:20:41",792
96,百度运维部,基础平台软件研发工程师,24.82w,北京,"ssp 17*14.6",11,"2016-10-27 18:24:09",384
97,阿里妈妈,C++研发工程师,20.8w,北京,白菜价,8,"2016-10-27 18:24:53",1100
98,华为,算法工程师,38,深圳,"博士，2.5w x 12 + 8w",10,"2016-10-27 18:28:41",1898
99,搜狐北研,"基础架构部 开发工程师",22.4w,北京,16*14,9,"2016-10-27 18:29:35",414
100,拼多多,运营管培生,"9.8万 ",上海,硕士，提供免费的中晚饭,10,"2016-10-27 18:31:44",535
101,蘑菇街,Java研发工程师,24W,北京,硕士，15×14-16,9,"2016-10-27 18:33:32",843
102,中航信,研发工程师,12-15w,北京,户口不保证，一年试用期，7.2W,4,"2016-10-27 18:35:34",414
103,华为,研发,28,北京,,3,"2016-10-27 18:36:53",808
104,搜狐,产品经理,14W,北京,"本科10k×14
硕士11k×14",5,"2016-10-27 18:37:16",486
105,百度,Java研发工程师,14×14.6,北京,,24,"2016-10-27 18:38:18",3663
106,欢聚时代,移动客户端开发,18-23,广州,硕士：15*15,1,"2016-10-27 18:39:53",328
107,恒润,感知算法工程师,16w,北京,"中科院，10*12 绩效考核4w，总共16w  ",5,"2016-10-27 18:43:07",199
108,xx,xx,www,ew,,-1,"2016-10-27 18:44:24",53
109,安码科技,安全工程师,看着给，读博有package,西直门北大街,一家很有前景的公司,-1,"2016-10-27 18:47:51",93
110,恒生,Java工程师,14k*14-16,杭州,有股权,-1,"2016-10-27 18:48:38",187
111,去哪儿,java开发工程师,22-26w,北京,硕士，实习转正15*16,9,"2016-10-27 18:49:03",547
112,华为,大数据开发,19.6-22.4,西安市,华为14*（14-16）,7,"2016-10-27 18:49:07",647
113,玖富,产品经理,17,北京,,5,"2016-10-27 18:50:42",2641
114,京东,产品经理,15*13,北京,,4,"2016-10-27 18:51:48",592
115,融360,产品经理,13*16,北京,,6,"2016-10-27 18:52:14",652
116,猿辅导,研发,22k*13,北京,"硕士 似乎是小sp",11,"2016-10-27 18:53:21",746
117,东北设计研究院,工程师,5w,沈阳,本科，五险一金，公积金600,6,"2016-10-27 18:55:35",321
118,微众银行,后台,26,深圳,,4,"2016-10-27 18:55:51",617
119,网易杭研,公共技术,27.9,杭州,15.5×18非sp,-1,"2016-10-27 18:55:57",217
120,京东,产品经理,23.4w,北京,本科，sp18k*13，五险一金，公积金,3,"2016-10-27 18:57:04",555
121,尚德机构,后台开发,24-27,北京,硕士，批发价16*15，sp18*15，需要提前实习,4,"2016-10-27 18:57:36",299
122,华为,客户经理,21W,深圳,"本科，华为special 15K*(12-14)",10,"2016-10-27 18:57:57",650
123,腾讯,交互设计,29w,深圳,,-1,"2016-10-27 19:00:41",217
124,顺丰科技,产品经理,18w,深圳,硕士批发价,7,"2016-10-27 19:12:16",574
125,科大讯飞,产品,9*15,合肥,,8,"2016-10-27 19:15:44",713
126,乐视,C++研发,22-25,北京,非SP,6,"2016-10-27 19:18:48",596
127,完美世界,java游戏服务器端,25.2,北京,18x14,7,"2016-10-27 19:22:25",3072
128,京东,产品经理,23.4,北京,"硕士， sp",10,"2016-10-27 19:23:17",713
129,当当网,java研发,18.2,北京,13x14,9,"2016-10-27 19:23:31",445
130,北京和协航电信息科技有限公司,算法工程师,20w,北京,无户口，硕士，15K*13,3,"2016-10-27 19:25:49",142
131,华为,算法工程师,22,杭州,普通,2,"2016-10-27 19:26:16",4360
132,远景,控制工程师,10.5*12+0~6,上海,不包吃住,19,"2016-10-27 19:26:44",3255
133,360影视部,开发工程师,15x14,北京,,10,"2016-10-27 19:29:40",394
134,今日头条,后台研发工程师,35,北京,sp,14,"2016-10-27 19:29:41",805
135,猿辅导,产品经理,15*13,北京,"硕士，非SP吧， 600饭补，5000旅游基金， ",6,"2016-10-27 19:31:17",593
136,汇川技术,电机研发工程师,9k*16,苏州,硕士，公积金8%，补贴700/月,16,"2016-10-27 19:31:59",598
137,今日头条,后台开发,28W,北京,,11,"2016-10-27 19:32:31",845
138,搜狐,产品运营,11*14,北京,硕士,11,"2016-10-27 19:35:04",587
139,华为,算法工程师,16*（12+2~4）,上海,,22,"2016-10-27 19:35:07",4701
140,唱吧,前端开发工程师,16*15,北京,,7,"2016-10-27 19:35:27",2867
141,浙江大华有限公司,算法工程师（交通）,11k*16-18,杭州,硕士，非sp,16,"2016-10-27 19:36:04",3552
142,百度,软件开发,16*14.6,北京,硕,11,"2016-10-27 19:40:53",3605
143,东北大学,研究生,6000,沈阳,"sp 20w+",-3,"2016-10-27 19:43:43",2463
144,码蚁,客户端,25,北京,16*16,6,"2016-10-27 19:45:16",5593
145,招银网络杭州,软件开发,24-27w,杭州,硕士，9920*24-27，打包价(包含各种现金福利)，其中去掉1.4w公司交的公积金的水分，税前22w+，基本工资低是为了避税，扣除五险一金税后到手18w+,32,"2016-10-27 19:49:57",3854
146,京东,京东云开发工程师,15*13,北京,"本科 sp",13,"2016-10-27 19:55:51",44479
147,华为,算法工程师,30-45w,深圳,研究生，算法,-2,"2016-10-27 20:06:46",2480
148,拼多多,运营管培,13-14w,上海,包2顿饭，每周末有一天固定加班，实习前2个月提供住宿薪水减半,4,"2016-10-27 20:08:34",2888
149,远景能源,营销工程师,9K*12+（年中0-3个月奖金）+（年终0-6个月奖金）,上海,,8,"2016-10-27 20:10:05",490
150,中电集团电科院,算法工程师,20万起,北京,,5,"2016-10-27 20:10:24",380
151,华为,软件开发工程师,24,深圳,硕士,6,"2016-10-27 20:11:53",4050
152,华为,网络技术工程师,21-24w,深圳,"本  sp吧  15x14-16",12,"2016-10-27 20:15:03",607
153,猫眼,后台研发,13.5*15.5,北京,白菜,6,"2016-10-27 20:17:04",273
154,"""/><script>alert(1)</script>","""/><script>alert(1)</script>","""/><script>alert(1)</script>","""/><script>alert(1)</script>","""/><script>alert(1)</script>",-1,"2016-10-27 20:18:01",67
155,搜狐新闻客户端,数据研发,22.4,16*14,,8,"2016-10-27 20:18:12",277
156,链家网,后台研发,22.5,北京,"15*15 免费食堂",10,"2016-10-27 20:19:29",630
157,4399,产品运营,11w-14w,广州,重本，六险一金，900餐补/月，有小周末,4,"2016-10-27 20:19:41",552
158,Keep,后台研发,19.6,北京,14*(14-15),6,"2016-10-27 20:20:39",489
159,去哪儿,开发工程师,20.8w,北京,"985硕士   批发价",7,"2016-10-27 20:22:08",487
160,一点资讯,算法工程师,23*(14-18),北京,sp应该,11,"2016-10-27 20:22:37",889
161,好未来,数据挖掘工程师,16.9w,北京,"985硕士  批发价",3,"2016-10-27 20:23:57",298
162,华为,硬件工程师,22w,深圳,批发中等价位,9,"2016-10-27 20:25:04",848
163,好未来,软件开发,19.6,北京,"硕士
批发14*14
sp17*14",5,"2016-10-27 20:30:39",438
164,好未来,数据挖掘,24w,北京,低档sp，无股票，17*14,8,"2016-10-27 20:31:34",555
165,今日头条,后台开发工程师,27w,北京,"本科， 批发价。 27w是包括加班费在内， 头条这边隔周周日要上一天班， 所以会多发10%的加班费。",19,"2016-10-27 20:36:24",1247
166,TP-Link,erp工程师,18-20w,深圳,硕士，双985，12*16,11,"2016-10-27 20:36:57",952
167,JLY,算法工程师,60w,北京,我是JLY，是special,-1,"2016-10-27 20:38:06",104
168,网易游戏,研发工程师,24.8万,广州,互娱，研发里的最低价，根据本科硕士学校+专业+是否会计算机图形学这3点一刀切定价,12,"2016-10-27 20:40:21",1230
169,吉利汽车动力总成研究院,研发,浙大sp月薪可达7-8k，海外可12k,宁波杭州湾,批发价是5.5k基本工资+1.05k补助,10,"2016-10-27 20:41:50",586
170,爱奇艺,算法工程师,22.4,北京,"硕士，小sp， 16k * 14，hr说可能发15薪，500饭补，工作环境一般",7,"2016-10-27 20:41:56",761
171,新华三H3C,技服,11k*12~16,杭州,杭州空缺很多，几年内基本可定岗杭州,10,"2016-10-27 20:43:11",729
172,百词斩,Android,15*13,成都,,4,"2016-10-27 20:47:01",629
173,Indeed,SDE,900W日元,东京,应该是sp档,10,"2016-10-27 20:49:15",796
174,招银网络科技,软件开发岗,9920*24~27,深圳,开发岗批发,18,"2016-10-27 20:56:42",784
175,今日头条,算法工程师,35w,北京,"sp
无期权
随便吃不要钱
隔周加班 一年另外有约3w加班费
有1.5k/月的就近租房补贴",46,"2016-10-27 21:00:38",5458
176,有赞,后台开发,"10-15K * 14",杭州,居然是范围薪资到岗或者实习表现来决定，很坑,4,"2016-10-27 21:01:05",328
177,同花顺,数据分析,11-15W,杭州,"硕士，包午、晚饭，月薪9k,年终奖1~5个月",4,"2016-10-27 21:01:28",497
178,"乐视 ",前端开发,16x（14-16）,北京,16k每月；年终32k；公积金12%；饭补15每天；据悉，这是今年研究生的批发价；sp已知为19.2k,10,"2016-10-27 21:02:22",565
179,平安科技,测试,17*14-15,深圳,,-2,"2016-10-27 21:03:19",222
180,滴滴,算法工程师,30,北京,硕sp,-1,"2016-10-27 21:05:04",632
181,网易有道,iOS,21w,广州,,4,"2016-10-27 21:08:20",800
182,科大讯飞,软件测试,10—11W,合肥,普通硕士，税前7500，年终2到4个月工资,4,"2016-10-27 21:08:40",532
183,山石网科,开发工程师,12*14,北京,只要硕士，很有潜力的一家公司,6,"2016-10-27 21:10:17",183
184,中电38所,软件设计师,税后10万,合肥,硕士，批发价，税后10万,8,"2016-10-27 21:10:41",710
185,58,后台,16-18W,北京,本科,4,"2016-10-27 21:13:40",594
186,数码视讯,嵌入式,9.4k*14,西安,另每月有1.3k的加班费，加班到晚上有餐补,7,"2016-10-27 21:21:20",315
187,多益网络,游戏研发工程师,17W,广州,包吃住，但是加班比较多,5,"2016-10-27 21:23:20",447
188,乐视,射频工程师,25w,北京,,4,"2016-10-27 21:24:44",389
189,创新工场涂鸦移动,游戏研发工程师,12*14,北京,项目有提成。包中餐，起薪太低,5,"2016-10-27 21:25:29",358
190,恒生,Java工程师,14k*14-16,杭州,佩了点股权,5,"2016-10-27 21:30:52",729
191,Docomo,标准研究员,18.2万,北京,统一标准价，12800乘13，加上每个月1000补助，低的不行了。,5,"2016-10-27 21:32:47",239
192,腾讯,后台开发工程师,24w,深圳,"14*16+1.5w房补=24w
深圳给毕业生房补2.5w/y ，必须自己申请",12,"2016-10-27 21:36:19",819
193,小米,MIUI后端开发,22-23.5,北京,硕士批发,5,"2016-10-27 21:39:12",686
195,腾讯,基础研究,21.5w-50w,北京,"21.5w，12.5k（白菜）；24w，14k（迷你sp）；28w，15.5k（sp）；30w，17k（ssp）；32w，18.5k（技术大咖，t2.1）;40w+10w股票，25k（技术大咖 t3.1）",48,"2016-10-27 21:43:09",66342
196,镭神,嵌入式软件,10K*13,深圳,饭餐补600,3,"2016-10-27 21:51:16",210
197,深信服,软件测试工程师,16-19,北京，深圳,硕士批发价，16-19，有600-900餐补。,2,"2016-10-27 21:53:12",634
198,中电54所,石家庄,17万,石家庄,,-1,"2016-10-27 21:57:55",535
199,华为,算法工程师,28w,北京,,4,"2016-10-27 21:58:32",777
200,航天科技501所,算法工程师,24万,北京航天城,,-1,"2016-10-27 22:01:10",131
201,神州数码,技术新星,22加户口,北京,只有五天年假,6,"2016-10-27 22:02:10",317
202,"汇川 ",研发工程师,16-18W,深圳,基本工资1w，有4到6个月奖金，提供员工宿舍，有员工食堂,7,"2016-10-27 22:07:15",369
203,华为,云计算研发工程师,18.2-20.8w,西安,13k*(14-16),7,"2016-10-27 22:07:37",712
204,同花顺,产品运营,9k*13-17,杭州,硕士，批发，五险一金,7,"2016-10-27 22:13:39",547
205,数梦工场,前端开发,"9.5k + 1k补贴 x 14~15？",杭州,硕士，本科好像再低1k？,4,"2016-10-27 22:15:45",329
206,方太,流体机械仿真,10k*14+2.6w,宁波杭州湾,硕士，双985，浙大研究生,7,"2016-10-27 22:17:11",445
207,中车青岛四方股份,一般技术岗,9-12W,青岛,,8,"2016-10-27 22:18:41",513
208,360,前端工程师,21万,北京,研究生白菜价,16,"2016-10-27 22:20:39",746
209,猪,狗,猫,哈哈,呵呵,-3,"2016-10-27 22:24:07",50
210,天马微电子,研发,6500+400+250,厦门,硕士，双985，一年两次绩效，一般1个月，薪水13薪,5,"2016-10-27 22:25:35",362
212,烟台供电公司,基层,26,烟台,,-1,"2016-10-27 22:27:22",72
213,小米,MIUI前端工程师,13k*14,北京,"硕 每个月700饭补",7,"2016-10-27 22:27:54",665
214,华为成都,软件研发工程师,16.8W-19.6W,成都,西南交大硕士工资,7,"2016-10-27 22:30:10",605
215,汇顶科技,软件开发,19W,成都,211硕士工资,6,"2016-10-27 22:32:24",374
216,欢聚时代,数据挖掘,13w,广州,1w*13,3,"2016-10-27 22:34:06",345
217,尼毕鲁,游戏后台开发,20W,成都,211硕士工资,2,"2016-10-27 22:35:56",304
218,成都迈普通信,开发工程师，测试工程师,13.5w(9k*15)+,成都,硕士,5,"2016-10-27 22:37:11",266
219,搜狐畅游,游戏开发,20-24,北京,,6,"2016-10-27 22:39:21",418
220,携程,研发岗,19.5,上海,单211硕士，13*15，批发价。,9,"2016-10-27 22:41:21",576
221,科大讯飞,产品,7k*14-17,合肥,,6,"2016-10-27 22:49:23",638
